pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
Logging to ./tb_logs/RecurrentPPO_v5_continued_0
C:\Users\Oat\OneDrive - UTS\Spring 2026\Reinforcement Learning\A3\Precision-Strike\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x0000014DFF6AA1D0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x0000014E2995F6D0>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
[progress] timestep 11211210
---------------------------------
| rollout/           |          |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.612       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.55        |
|    n_updates            | 25650       |
|    policy_gradient_loss | -0.00168    |
|    std                  | 0.41        |
|    value_loss           | 21.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 299        |
|    ep_rew_mean          | -5.72      |
| time/                   |            |
|    fps                  | 149        |
|    iterations           | 329        |
|    time_elapsed         | 11272      |
|    total_timesteps      | 12895680   |
| train/                  |            |
|    approx_kl            | 0.10760136 |
|    clip_fraction        | 0.385      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.03      |
|    explained_variance   | 0.675      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0507     |
|    n_updates            | 25660      |
|    policy_gradient_loss | -0.000205  |
|    std                  | 0.409      |
|    value_loss           | 21.2       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 299        |
|    ep_rew_mean          | -4.91      |
| time/                   |            |
|    fps                  | 149        |
|    iterations           | 330        |
|    time_elapsed         | 11305      |
|    total_timesteps      | 12900800   |
| train/                  |            |
|    approx_kl            | 0.08131279 |
|    clip_fraction        | 0.376      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.01      |
|    explained_variance   | 0.459      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.72       |
|    n_updates            | 25670      |
|    policy_gradient_loss | -0.000226  |
|    std                  | 0.407      |
|    value_loss           | 45.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 301         |
|    ep_rew_mean          | -2.48       |
| time/                   |             |
|    fps                  | 149         |
|    iterations           | 331         |
|    time_elapsed         | 11341       |
|    total_timesteps      | 12905920    |
| train/                  |             |
|    approx_kl            | 0.090402305 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.397       |
|    n_updates            | 25680       |
|    policy_gradient_loss | -0.00639    |
|    std                  | 0.407       |
|    value_loss           | 11.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 301         |
|    ep_rew_mean          | 0.959       |
| time/                   |             |
|    fps                  | 149         |
|    iterations           | 332         |
|    time_elapsed         | 11376       |
|    total_timesteps      | 12911040    |
| train/                  |             |
|    approx_kl            | 0.077143595 |
|    clip_fraction        | 0.361       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.346       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.85        |
|    n_updates            | 25690       |
|    policy_gradient_loss | 0.00796     |
|    std                  | 0.407       |
|    value_loss           | 39.1        |
-----------------------------------------
Eval num_timesteps=12911200, episode_reward=14.98 +/- 31.70
Episode length: 276.20 +/- 41.28
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 276        |
|    mean_reward          | 15         |
| time/                   |            |
|    total_timesteps      | 12911200   |
| train/                  |            |
|    approx_kl            | 0.05061087 |
|    clip_fraction        | 0.304      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.02      |
|    explained_variance   | 0.833      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.397      |
|    n_updates            | 25700      |
|    policy_gradient_loss | -0.0036    |
|    std                  | 0.407      |
|    value_loss           | 3.44       |
----------------------------------------
[progress] timestep 12911210
[episode ends] timestep 12911210: flipped=43 (26%), missed_goal=106 (63%), scored=18 (11%)
---------------------------------
| episode_end/       |          |
|    flipped         | 43       |
|    missed_goal     | 106      |
|    scored          | 18       |
| rollout/           |          |
|    ep_len_mean     | 293      |
|    ep_rew_mean     | 2.86     |
| time/              |          |
|    fps             | 149      |
|    iterations      | 333      |
|    time_elapsed    | 11410    |
|    total_timesteps | 12916160 |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | -1.12      |
| time/                   |            |
|    fps                  | 149        |
|    iterations           | 334        |
|    time_elapsed         | 11448      |
|    total_timesteps      | 12921280   |
| train/                  |            |
|    approx_kl            | 0.07486414 |
|    clip_fraction        | 0.359      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.02      |
|    explained_variance   | 0.677      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.62       |
|    n_updates            | 25710      |
|    policy_gradient_loss | 0.00619    |
|    std                  | 0.409      |
|    value_loss           | 13.4       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 286        |
|    ep_rew_mean          | -4.25      |
